0,0.65369261477
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.0928143712575
0.2,0.0469061876248
0.2,0.00499001996008
0.2,0.47005988024
0.2,0.0409181636727
0.2,0.0229540918164
0.2,0.000998003992016
0.2,0.0269461077844
0.2,0.000998003992016
0.2,0.288423153693
0.2,0.000998003992016
0.2,0.062874251497
0.2,0.00299401197605
0.2,0.000998003992016
0.2,0.00898203592814
0.2,0.000998003992016
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.0708582834331
0.2,0.064870259481
0.2,0.156686626747
0.2,0.0868263473054
0.2,0.000998003992016
0.2,0.00299401197605
0.2,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.0129740518962
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0169660678643
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0169660678643
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0249500998004
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.869261477046
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.00499001996008
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.0169660678643
0.4,0.0389221556886
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0169660678643
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0109780439122
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0169660678643
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0169660678643
0.5,0.00698602794411
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0149700598802
0.5,0.00499001996008
0.5,0.0369261477046
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.0668662674651
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.00299401197605
0.5,0.000998003992016
0,0.238522954092
0,0.220558882236
0,0.62375249501
0,0.10878243513
0,0.867265469062
0,0.815369261477
0,0.717564870259
0,0.865269461078
0,0.909181636727
0,0.721556886228
0,0.587824351297
0,0.789421157685
0,0.585828343313
0,0.711576846307
0,0.627744510978
0,0.723552894212
0,0.725548902196
0,0.515968063872
0,0.246506986028
0,0.725548902196
0,0.815369261477
0,0.296407185629
0,0.805389221557
0,0.525948103792
0,0.677644710579
0,0.22255489022
0,0.390219560878
0,0.0189620758483
0,0.196606786427
0,0.0588822355289
0,0.0349301397206
0,0.298403193613
0.1,0.310379241517
0.1,0.0928143712575
0.1,0.0988023952096
0.1,0.0189620758483
0.1,0.0269461077844
0.1,0.717564870259
0.1,0.505988023952
0.1,0.00698602794411
0.1,0.326347305389
0.1,0.0848303393214
0.1,0.0788423153693
0.1,0.476047904192
0.1,0.611776447106
0.1,0.805389221557
0.1,0.00299401197605
0.1,0.304391217565
0.1,0.326347305389
0.1,0.0588822355289
0.1,0.224550898204
0.1,0.807385229541
0.1,0.685628742515
0.1,0.60379241517
0.1,0.751497005988
0.1,0.258483033932
0.1,0.104790419162
0.1,0.0109780439122
0.1,0.468063872255
0.1,0.575848303393
0.1,0.571856287425
0.1,0.472055888224
0.1,0.220558882236
0.1,0.398203592814
0.2,0.00898203592814
0.2,0.240518962076
0.2,0.00299401197605
0.2,0.000998003992016
0.2,0.0489021956088
0.2,0.48003992016
0.2,0.176646706587
0.2,0.338323353293
0.2,0.00698602794411
0.2,0.12874251497
0.2,0.000998003992016
0.2,0.12874251497
0.2,0.0688622754491
0.2,0.380239520958
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.0748502994012
0.2,0.000998003992016
0.2,0.00299401197605
0.2,0.00499001996008
0.2,0.124750499002
0.2,0.000998003992016
0.2,0.00698602794411
0.2,0.00499001996008
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.00299401197605
0.2,0.00299401197605
0.2,0.10878243513
0.2,0.00299401197605
0.3,0.0229540918164
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00898203592814
0.3,0.000998003992016
0.3,0.00898203592814
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0189620758483
0.3,0.000998003992016
0.3,0.0429141716567
0.3,0.000998003992016
0.3,0.188622754491
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.0748502994012
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0369261477046
0.3,0.0129740518962
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.104790419162
0.4,0.0269461077844
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.342315369261
0.4,0.000998003992016
0.4,0.0409181636727
0.4,0.00299401197605
0.4,0.00299401197605
0.4,0.00299401197605
0.4,0.0508982035928
0.4,0.0109780439122
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.0109780439122
0.4,0.00898203592814
0.4,0.000998003992016
0.5,0.000998003992016
0.5,0.0548902195609
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.0389221556886
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.0389221556886
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0269461077844
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0,0.254491017964
0,0.647704590818
0,0.390219560878
0,0.875249500998
0,0.0349301397206
0,0.468063872255
0,0.647704590818
0,0.374251497006
0,0.735528942116
0,0.667664670659
0,0.689620758483
0,0.24251497006
0,0.597804391218
0,0.064870259481
0,0.545908183633
0,0.160678642715
0,0.64371257485
0,0.831337325349
0,0.0828343313373
0,0.72754491018
0,0.336327345309
0,0.717564870259
0,0.348303393214
0,0.416167664671
0,0.661676646707
0,0.0708582834331
0,0.705588822355
0,0.194610778443
0,0.527944111776
0,0.743512974052
0,0.849301397206
0,0.0868263473054
0.1,0.142714570858
0.1,0.288423153693
0.1,0.166666666667
0.1,0.503992015968
0.1,0.260479041916
0.1,0.537924151697
0.1,0.482035928144
0.1,0.0209580838323
0.1,0.931137724551
0.1,0.797405189621
0.1,0.34630738523
0.1,0.060878243513
0.1,0.599800399202
0.1,0.102794411178
0.1,0.5
0.1,0.432135728543
0.1,0.0968063872255
0.1,0.000998003992016
0.1,0.675648702595
0.1,0.0269461077844
0.1,0.198602794411
0.1,0.0688622754491
0.1,0.260479041916
0.1,0.759481037924
0.1,0.753493013972
0.1,0.799401197605
0.1,0.64371257485
0.1,0.543912175649
0.1,0.533932135729
0.1,0.563872255489
0.1,0.781437125749
0.1,0.0489021956088
0.2,0.00299401197605
0.2,0.0249500998004
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.00299401197605
0.2,0.000998003992016
0.2,0.0229540918164
0.2,0.106786427146
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.0329341317365
0.2,0.675648702595
0.2,0.0229540918164
0.2,0.166666666667
0.2,0.000998003992016
0.2,0.0109780439122
0.2,0.0309381237525
0.2,0.0309381237525
0.2,0.0728542914172
0.2,0.000998003992016
0.2,0.0668662674651
0.2,0.0329341317365
0.2,0.00299401197605
0.2,0.0728542914172
0.2,0.0748502994012
0.2,0.188622754491
0.2,0.00898203592814
0.2,0.00898203592814
0.2,0.00898203592814
0.2,0.144710578842
0.2,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.533932135729
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0109780439122
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.0109780439122
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.0469061876248
0.3,0.000998003992016
0.3,0.00898203592814
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.0528942115768
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0508982035928
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.00698602794411
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0369261477046
0.4,0.228542914172
0.4,0.0169660678643
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.00698602794411
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00698602794411
0.4,0.00698602794411
0.4,0.00299401197605
0.4,0.00299401197605
0.4,0.00299401197605
0.4,0.00698602794411
0.5,0.00499001996008
0.5,0.00299401197605
0.5,0.00299401197605
0.5,0.0129740518962
0.5,0.000998003992016
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0249500998004
0.5,0.0169660678643
0.5,0.000998003992016
0.5,0.0129740518962
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.0169660678643
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0289421157685
0.5,0.0209580838323
0.5,0.000998003992016
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0,0.228542914172
0,0.797405189621
0,0.505988023952
0,0.368263473054
0,0.781437125749
0,0.973053892216
0,0.877245508982
0,0.763473053892
0,0.659680638723
0,0.547904191617
0,0.625748502994
0,0.328343313373
0,0.000998003992016
0,0.0888223552894
0,0.911177644711
0,0.240518962076
0,0.0728542914172
0,0.172654690619
0,0.765469061876
0,0.671656686627
0,0.176646706587
0,0.88123752495
0,0.683632734531
0,0.749500998004
0,0.0349301397206
0,0.350299401198
0,0.867265469062
0,0.492015968064
0,0.0568862275449
0,0.685628742515
0,0.569860279441
0,0.667664670659
0.1,0.833333333333
0.1,0.59381237525
0.1,0.486027944112
0.1,0.573852295409
0.1,0.589820359281
0.1,0.655688622754
0.1,0.474051896208
0.1,0.146706586826
0.1,0.0389221556886
0.1,0.0568862275449
0.1,0.27245508982
0.1,0.0289421157685
0.1,0.925149700599
0.1,0.539920159681
0.1,0.89121756487
0.1,0.472055888224
0.1,0.392215568862
0.1,0.0209580838323
0.1,0.130738522954
0.1,0.0788423153693
0.1,0.176646706587
0.1,0.773453093812
0.1,0.00499001996008
0.1,0.276447105788
0.1,0.0908183632735
0.1,0.110778443114
0.1,0.062874251497
0.1,0.000998003992016
0.1,0.505988023952
0.1,0.669660678643
0.1,0.635728542914
0.1,0.827345309381
0.2,0.000998003992016
0.2,0.0289421157685
0.2,0.00698602794411
0.2,0.000998003992016
0.2,0.060878243513
0.2,0.0808383233533
0.2,0.000998003992016
0.2,0.715568862275
0.2,0.0748502994012
0.2,0.000998003992016
0.2,0.0528942115768
0.2,0.0429141716567
0.2,0.0149700598802
0.2,0.0109780439122
0.2,0.226546906188
0.2,0.00499001996008
0.2,0.0808383233533
0.2,0.398203592814
0.2,0.0229540918164
0.2,0.282435129741
0.2,0.310379241517
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.609780439122
0.2,0.515968063872
0.2,0.442115768463
0.2,0.0209580838323
0.2,0.0389221556886
0.2,0.0249500998004
0.2,0.531936127745
0.2,0.000998003992016
0.2,0.0548902195609
0.3,0.000998003992016
0.3,0.0948103792415
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.0229540918164
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.176646706587
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.0169660678643
0.3,0.000998003992016
0.3,0.00898203592814
0.3,0.000998003992016
0.3,0.0149700598802
0.3,0.0289421157685
0.3,0.00299401197605
0.3,0.00299401197605
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0169660678643
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0329341317365
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.0309381237525
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.00698602794411
0.4,0.00299401197605
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.5,0.0249500998004
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.0189620758483
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.268463073852
0.5,0.0189620758483
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00698602794411
0,0.565868263473
0,0.671656686627
0,0.218562874251
0,0.541916167665
0,0.0708582834331
0,0.224550898204
0,0.462075848303
0,0.00499001996008
0,0.36626746507
0,0.555888223553
0,0.897205588822
0,0.62375249501
0,0.0508982035928
0,0.675648702595
0,0.755489021956
0,0.513972055888
0,0.452095808383
0,0.895209580838
0,0.741516966068
0,0.106786427146
0,0.787425149701
0,0.000998003992016
0,0.515968063872
0,0.855289421158
0,0.290419161677
0,0.749500998004
0,0.675648702595
0,0.188622754491
0,0.10878243513
0,0.951097804391
0,0.597804391218
0,0.286427145709
0.1,0.657684630739
0.1,0.462075848303
0.1,0.198602794411
0.1,0.729540918164
0.1,0.541916167665
0.1,0.0588822355289
0.1,0.000998003992016
0.1,0.673652694611
0.1,0.577844311377
0.1,0.212574850299
0.1,0.000998003992016
0.1,0.52994011976
0.1,0.0389221556886
0.1,0.326347305389
0.1,0.0548902195609
0.1,0.190618762475
0.1,0.322355289421
0.1,0.693612774451
0.1,0.234530938124
0.1,0.494011976048
0.1,0.210578842315
0.1,0.178642714571
0.1,0.62375249501
0.1,0.390219560878
0.1,0.174650698603
0.1,0.198602794411
0.1,0.24251497006
0.1,0.136726546906
0.1,0.657684630739
0.1,0.631736526946
0.1,0.146706586826
0.1,0.460079840319
0.2,0.474051896208
0.2,0.000998003992016
0.2,0.182634730539
0.2,0.0389221556886
0.2,0.567864271457
0.2,0.0229540918164
0.2,0.0828343313373
0.2,0.428143712575
0.2,0.00299401197605
0.2,0.0389221556886
0.2,0.000998003992016
0.2,0.00499001996008
0.2,0.226546906188
0.2,0.0189620758483
0.2,0.000998003992016
0.2,0.0449101796407
0.2,0.0968063872255
0.2,0.290419161677
0.2,0.00299401197605
0.2,0.00299401197605
0.2,0.00499001996008
0.2,0.0169660678643
0.2,0.00698602794411
0.2,0.577844311377
0.2,0.00499001996008
0.2,0.00299401197605
0.2,0.0209580838323
0.2,0.208582834331
0.2,0.000998003992016
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.00698602794411
0.3,0.00499001996008
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0229540918164
0.3,0.00299401197605
0.3,0.00299401197605
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.0169660678643
0.3,0.0409181636727
0.3,0.00299401197605
0.3,0.102794411178
0.3,0.000998003992016
0.3,0.0309381237525
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0349301397206
0.3,0.0109780439122
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0229540918164
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.0269461077844
0.3,0.0189620758483
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.0289421157685
0.4,0.000998003992016
0.4,0.0209580838323
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.00499001996008
0.4,0.00898203592814
0.4,0.000998003992016
0.4,0.0748502994012
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0189620758483
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.0149700598802
0.5,0.000998003992016
0.5,0.172654690619
0.5,0.00299401197605
0.5,0.00499001996008
0.5,0.537924151697
0.5,0.00299401197605
0.5,0.0149700598802
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0,0.831337325349
0,0.705588822355
0,0.675648702595
0,0.220558882236
0,0.426147704591
0,0.0469061876248
0,0.27245508982
0,0.865269461078
0,0.875249500998
0,0.86127744511
0,0.689620758483
0,0.0129740518962
0,0.63373253493
0,0.835329341317
0,0.893213572854
0,0.62375249501
0,0.815369261477
0,0.38622754491
0,0.797405189621
0,0.86127744511
0,0.779441117764
0,0.102794411178
0,0.811377245509
0,0.342315369261
0,0.120758483034
0,0.49001996008
0,0.665668662675
0,0.00499001996008
0,0.416167664671
0,0.492015968064
0,0.585828343313
0,0.707584830339
0.1,0.38622754491
0.1,0.318363273453
0.1,0.883233532934
0.1,0.545908183633
0.1,0.236526946108
0.1,0.0449101796407
0.1,0.226546906188
0.1,0.2624750499
0.1,0.701596806387
0.1,0.571856287425
0.1,0.561876247505
0.1,0.456087824351
0.1,0.987025948104
0.1,0.0708582834331
0.1,0.124750499002
0.1,0.276447105788
0.1,0.931137724551
0.1,0.597804391218
0.1,0.5
0.1,0.963073852295
0.1,0.378243512974
0.1,0.783433133733
0.1,0.190618762475
0.1,0.170658682635
0.1,0.545908183633
0.1,0.294411177645
0.1,0.533932135729
0.1,0.110778443114
0.1,0.338323353293
0.1,0.799401197605
0.1,0.0129740518962
0.1,0.000998003992016
0.2,0.0449101796407
0.2,0.0209580838323
0.2,0.0349301397206
0.2,0.701596806387
0.2,0.00499001996008
0.2,0.0389221556886
0.2,0.00698602794411
0.2,0.0269461077844
0.2,0.0109780439122
0.2,0.000998003992016
0.2,0.0269461077844
0.2,0.00299401197605
0.2,0.0109780439122
0.2,0.0289421157685
0.2,0.270459081836
0.2,0.00499001996008
0.2,0.0209580838323
0.2,0.00299401197605
0.2,0.114770459082
0.2,0.0289421157685
0.2,0.436127744511
0.2,0.877245508982
0.2,0.000998003992016
0.2,0.062874251497
0.2,0.146706586826
0.2,0.0389221556886
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.310379241517
0.2,0.759481037924
0.2,0.000998003992016
0.2,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0249500998004
0.3,0.000998003992016
0.3,0.0249500998004
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0229540918164
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.00299401197605
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.206586826347
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.13872255489
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
