0,0.65369261477
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.0129740518962
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0828343313373
0.4,0.0329341317365
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0109780439122
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.0149700598802
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.00499001996008
0.4,0.00698602794411
0.4,0.00698602794411
0.4,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00698602794411
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0169660678643
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0,0.168662674651
0,0.751497005988
0,0.559880239521
0,0.294411177645
0,0.89121756487
0,0.72754491018
0,0.0169660678643
0,0.537924151697
0,0.905189620758
0,0.166666666667
0,0.927145708583
0,0.154690618762
0,0.809381237525
0,0.761477045908
0,0.585828343313
0,0.00299401197605
0,0.771457085828
0,0.583832335329
0,0.965069860279
0,0.0988023952096
0,0.51996007984
0,0.557884231537
0,0.384231536926
0,0.472055888224
0,0.35628742515
0,0.00698602794411
0,0.955089820359
0,0.340319361277
0,0.0469061876248
0,0.420159680639
0,0.0189620758483
0,0.000998003992016
0.1,0.22255489022
0.1,0.00299401197605
0.1,0.537924151697
0.1,0.76746506986
0.1,0.408183632735
0.1,0.0369261477046
0.1,0.186626746507
0.1,0.344311377246
0.1,0.685628742515
0.1,0.496007984032
0.1,0.865269461078
0.1,0.410179640719
0.1,0.40618762475
0.1,0.292415169661
0.1,0.0169660678643
0.1,0.114770459082
0.1,0.284431137725
0.1,0.0229540918164
0.1,0.214570858283
0.1,0.358283433134
0.1,0.863273453094
0.1,0.298403193613
0.1,0.164670658683
0.1,0.711576846307
0.1,0.0289421157685
0.1,0.454091816367
0.1,0.701596806387
0.1,0.825349301397
0.1,0.328343313373
0.1,0.571856287425
0.1,0.0129740518962
0.1,0.0848303393214
0.2,0.000998003992016
0.2,0.0169660678643
0.2,0.0289421157685
0.2,0.106786427146
0.2,0.000998003992016
0.2,0.248502994012
0.2,0.000998003992016
0.2,0.0109780439122
0.2,0.328343313373
0.2,0.000998003992016
0.2,0.0129740518962
0.2,0.00299401197605
0.2,0.172654690619
0.2,0.0968063872255
0.2,0.22255489022
0.2,0.000998003992016
0.2,0.00499001996008
0.2,0.0169660678643
0.2,0.11876247505
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.226546906188
0.2,0.00299401197605
0.2,0.00698602794411
0.2,0.152694610778
0.2,0.00698602794411
0.2,0.0269461077844
0.2,0.00299401197605
0.2,0.0289421157685
0.2,0.00299401197605
0.3,0.0189620758483
0.3,0.0229540918164
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0169660678643
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0229540918164
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00898203592814
0.3,0.00898203592814
0.3,0.0189620758483
0.3,0.00299401197605
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.805389221557
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0568862275449
0.4,0.00698602794411
0.4,0.0109780439122
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0449101796407
0.4,0.00299401197605
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00698602794411
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0149700598802
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.060878243513
0.5,0.000998003992016
0.5,0.0149700598802
0.5,0.0888223552894
0.5,0.264471057884
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0189620758483
0.5,0.0369261477046
0.5,0.0269461077844
0.5,0.00698602794411
0.5,0.000998003992016
0,0.134730538922
0,0.330339321357
0,0.00499001996008
0,0.801397205589
0,0.0928143712575
0,0.997005988024
0,0.925149700599
0,0.683632734531
0,0.707584830339
0,0.673652694611
0,0.00499001996008
0,0.669660678643
0,0.88123752495
0,0.34630738523
0,0.843313373253
0,0.340319361277
0,0.759481037924
0,0.426147704591
0,0.166666666667
0,0.751497005988
0,0.933133732535
0,0.853293413174
0,0.302395209581
0,0.106786427146
0,0.823353293413
0,0.669660678643
0,0.00698602794411
0,0.651696606786
0,0.793413173653
0,0.220558882236
0,0.965069860279
0,0.895209580838
0.1,0.10878243513
0.1,0.0988023952096
0.1,0.0189620758483
0.1,0.472055888224
0.1,0.162674650699
0.1,0.298403193613
0.1,0.543912175649
0.1,0.845309381238
0.1,0.134730538922
0.1,0.424151696607
0.1,0.823353293413
0.1,0.681636726547
0.1,0.400199600798
0.1,0.527944111776
0.1,0.104790419162
0.1,0.0249500998004
0.1,0.168662674651
0.1,0.705588822355
0.1,0.0489021956088
0.1,0.364271457086
0.1,0.176646706587
0.1,0.569860279441
0.1,0.0229540918164
0.1,0.122754491018
0.1,0.420159680639
0.1,0.791417165669
0.1,0.561876247505
0.1,0.00299401197605
0.1,0.362275449102
0.1,0.276447105788
0.1,0.492015968064
0.1,0.63373253493
0.2,0.527944111776
0.2,0.156686626747
0.2,0.000998003992016
0.2,0.0548902195609
0.2,0.358283433134
0.2,0.00299401197605
0.2,0.0728542914172
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.062874251497
0.2,0.486027944112
0.2,0.0269461077844
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.00698602794411
0.2,0.00698602794411
0.2,0.00898203592814
0.2,0.0209580838323
0.2,0.0209580838323
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.00499001996008
0.2,0.00698602794411
0.2,0.00898203592814
0.2,0.0109780439122
0.2,0.000998003992016
0.2,0.00299401197605
0.2,0.0768463073852
0.2,0.0129740518962
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.0548902195609
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.160678642715
0.3,0.0189620758483
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.194610778443
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0169660678643
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0289421157685
0.3,0.000998003992016
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0149700598802
0.4,0.00898203592814
0.4,0.0129740518962
0.4,0.060878243513
0.4,0.000998003992016
0.4,0.0109780439122
0.4,0.0249500998004
0.4,0.0309381237525
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0209580838323
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.0808383233533
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0369261477046
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.0289421157685
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.102794411178
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.438123752495
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0169660678643
0.5,0.000998003992016
0.5,0.0369261477046
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.00299401197605
0,0.264471057884
0,0.935129740519
0,0.549900199601
0,0.785429141717
0,0.276447105788
0,0.350299401198
0,0.723552894212
0,0.555888223553
0,0.76746506986
0,0.360279441118
0,0.442115768463
0,0.829341317365
0,0.382235528942
0,0.0588822355289
0,0.651696606786
0,0.731536926148
0,0.949101796407
0,0.14870259481
0,0.971057884232
0,0.751497005988
0,0.761477045908
0,0.48003992016
0,0.00299401197605
0,0.24251497006
0,0.827345309381
0,0.00499001996008
0,0.160678642715
0,0.887225548902
0,0.555888223553
0,0.34630738523
0,0.859281437126
0,0.931137724551
0.1,0.158682634731
0.1,0.0349301397206
0.1,0.354291417166
0.1,0.785429141717
0.1,0.154690618762
0.1,0.527944111776
0.1,0.420159680639
0.1,0.0189620758483
0.1,0.0109780439122
0.1,0.00299401197605
0.1,0.00698602794411
0.1,0.0289421157685
0.1,0.238522954092
0.1,0.10878243513
0.1,0.773453093812
0.1,0.2624750499
0.1,0.462075848303
0.1,0.176646706587
0.1,0.701596806387
0.1,0.416167664671
0.1,0.168662674651
0.1,0.338323353293
0.1,0.789421157685
0.1,0.13872255489
0.1,0.0788423153693
0.1,0.0728542914172
0.1,0.0728542914172
0.1,0.0548902195609
0.1,0.699600798403
0.1,0.106786427146
0.1,0.523952095808
0.1,0.553892215569
0.2,0.00898203592814
0.2,0.00698602794411
0.2,0.0169660678643
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.617764471058
0.2,0.000998003992016
0.2,0.0808383233533
0.2,0.00499001996008
0.2,0.256487025948
0.2,0.00299401197605
0.2,0.300399201597
0.2,0.000998003992016
0.2,0.0968063872255
0.2,0.0888223552894
0.2,0.0688622754491
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.168662674651
0.2,0.000998003992016
0.2,0.416167664671
0.2,0.0389221556886
0.2,0.100798403194
0.2,0.00499001996008
0.2,0.0968063872255
0.2,0.164670658683
0.2,0.000998003992016
0.2,0.136726546906
0.2,0.062874251497
0.2,0.50998003992
0.3,0.000998003992016
0.3,0.00499001996008
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0528942115768
0.3,0.0109780439122
0.3,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.466067864271
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00898203592814
0.3,0.172654690619
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0389221556886
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0249500998004
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0389221556886
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00898203592814
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.5,0.0309381237525
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0109780439122
0.5,0.000998003992016
0.5,0.0389221556886
0.5,0.000998003992016
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.0449101796407
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.350299401198
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0,0.837325349301
0,0.27245508982
0,0.324351297405
0,0.551896207585
0,0.062874251497
0,0.77744510978
0,0.761477045908
0,0.85129740519
0,0.557884231537
0,0.442115768463
0,0.667664670659
0,0.348303393214
0,0.525948103792
0,0.0908183632735
0,0.326347305389
0,0.194610778443
0,0.102794411178
0,0.0249500998004
0,0.172654690619
0,0.72754491018
0,0.350299401198
0,0.689620758483
0,0.775449101796
0,0.258483033932
0,0.717564870259
0,0.743512974052
0,0.146706586826
0,0.112774451098
0,0.0968063872255
0,0.198602794411
0,0.775449101796
0,0.178642714571
0.1,0.466067864271
0.1,0.0948103792415
0.1,0.0588822355289
0.1,0.739520958084
0.1,0.450099800399
0.1,0.250499001996
0.1,0.973053892216
0.1,0.711576846307
0.1,0.651696606786
0.1,0.160678642715
0.1,0.424151696607
0.1,0.0668662674651
0.1,0.298403193613
0.1,0.454091816367
0.1,0.569860279441
0.1,0.120758483034
0.1,0.334331337325
0.1,0.00698602794411
0.1,0.060878243513
0.1,0.218562874251
0.1,0.200598802395
0.1,0.166666666667
0.1,0.61377245509
0.1,0.0229540918164
0.1,0.563872255489
0.1,0.76746506986
0.1,0.322355289421
0.1,0.354291417166
0.1,0.150698602794
0.1,0.38622754491
0.1,0.693612774451
0.1,0.268463073852
0.2,0.0489021956088
0.2,0.150698602794
0.2,0.000998003992016
0.2,0.00299401197605
0.2,0.000998003992016
0.2,0.0149700598802
0.2,0.064870259481
0.2,0.00299401197605
0.2,0.00299401197605
0.2,0.0449101796407
0.2,0.0309381237525
0.2,0.0389221556886
0.2,0.00499001996008
0.2,0.0149700598802
0.2,0.360279441118
0.2,0.00299401197605
0.2,0.0129740518962
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.24251497006
0.2,0.0369261477046
0.2,0.000998003992016
0.2,0.0169660678643
0.2,0.332335329341
0.2,0.00299401197605
0.2,0.00499001996008
0.2,0.100798403194
0.2,0.0169660678643
0.2,0.00499001996008
0.2,0.216566866267
0.2,0.000998003992016
0.2,0.00698602794411
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.00499001996008
0.3,0.062874251497
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.0149700598802
0.3,0.0409181636727
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0249500998004
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.00898203592814
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00698602794411
0.3,0.0309381237525
0.4,0.0189620758483
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0129740518962
0.4,0.114770459082
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00698602794411
0.4,0.000998003992016
0.4,0.0129740518962
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0289421157685
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.0129740518962
0.4,0.0169660678643
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.00299401197605
0.5,0.00299401197605
0.5,0.0349301397206
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00499001996008
0.5,0.00898203592814
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00299401197605
0.5,0.306387225549
0.5,0.000998003992016
0.5,0.00698602794411
0.5,0.00499001996008
0.5,0.0449101796407
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.0249500998004
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0,0.815369261477
0,0.0728542914172
0,0.0708582834331
0,0.462075848303
0,0.925149700599
0,0.324351297405
0,0.380239520958
0,0.525948103792
0,0.659680638723
0,0.0828343313373
0,0.549900199601
0,0.0309381237525
0,0.787425149701
0,0.753493013972
0,0.563872255489
0,0.561876247505
0,0.0988023952096
0,0.721556886228
0,0.915169660679
0,0.0588822355289
0,0.533932135729
0,0.196606786427
0,0.799401197605
0,0.140718562874
0,0.887225548902
0,0.0389221556886
0,0.575848303393
0,0.178642714571
0,0.482035928144
0,0.176646706587
0,0.240518962076
0,0.753493013972
0.1,0.615768463074
0.1,0.192614770459
0.1,0.0269461077844
0.1,0.0309381237525
0.1,0.186626746507
0.1,0.332335329341
0.1,0.0508982035928
0.1,0.587824351297
0.1,0.697604790419
0.1,0.0728542914172
0.1,0.154690618762
0.1,0.00898203592814
0.1,0.00299401197605
0.1,0.156686626747
0.1,0.274451097804
0.1,0.0389221556886
0.1,0.494011976048
0.1,0.00499001996008
0.1,0.7375249501
0.1,0.202594810379
0.1,0.300399201597
0.1,0.37624750499
0.1,0.354291417166
0.1,0.573852295409
0.1,0.060878243513
0.1,0.00499001996008
0.1,0.214570858283
0.1,0.348303393214
0.1,0.454091816367
0.1,0.0828343313373
0.1,0.605788423154
0.1,0.605788423154
0.2,0.0708582834331
0.2,0.000998003992016
0.2,0.0209580838323
0.2,0.00499001996008
0.2,0.00499001996008
0.2,0.0169660678643
0.2,0.0568862275449
0.2,0.00698602794411
0.2,0.000998003992016
0.2,0.0768463073852
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.0329341317365
0.2,0.204590818363
0.2,0.0948103792415
0.2,0.0369261477046
0.2,0.174650698603
0.2,0.000998003992016
0.2,0.258483033932
0.2,0.0768463073852
0.2,0.00499001996008
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.000998003992016
0.2,0.0169660678643
0.2,0.0429141716567
0.2,0.0469061876248
0.2,0.224550898204
0.2,0.0169660678643
0.2,0.00499001996008
0.2,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0109780439122
0.3,0.134730538922
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.00499001996008
0.3,0.00299401197605
0.3,0.00499001996008
0.3,0.000998003992016
0.3,0.00898203592814
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0229540918164
0.3,0.0149700598802
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.00299401197605
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.000998003992016
0.3,0.0349301397206
0.3,0.0109780439122
0.3,0.000998003992016
0.3,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.0109780439122
0.4,0.000998003992016
0.4,0.00898203592814
0.4,0.00299401197605
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00698602794411
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.00499001996008
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00299401197605
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.00499001996008
0.4,0.0269461077844
0.4,0.000998003992016
0.4,0.000998003992016
0.4,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0249500998004
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00499001996008
0.5,0.0129740518962
0.5,0.00698602794411
0.5,0.000998003992016
0.5,0.0329341317365
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00299401197605
0.5,0.00299401197605
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.0109780439122
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.00898203592814
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.188622754491
0.5,0.000998003992016
0.5,0.100798403194
0.5,0.000998003992016
0.5,0.000998003992016
0.5,0.000998003992016
